"","db","query","genus"
"3264","ncbi","795","Crepis"
"3265","ncbi","1552","Lactuca"
"3266","ncbi","527","Carlina"
"3267","ncbi","1474","Inula"
"3268","ncbi","2686","Sisymbrium"
"3269","ncbi","3071","Viburnum"
"3270","ncbi","775","Cornus"
"3271","ncbi","2856","Dioscorea"
"3272","ncbi","2542","Scabiosa"
"3273","ncbi","2991","Ulex"
"3274","ncbi","1762",NA
"3275","ncbi","1238",NA
"3276","ncbi","2907",NA
"3277","ncbi","711","Clinopodium"
"3278","ncbi","712",NA
"3279","ncbi","2881","Teucrium"
"3280","ncbi","2360",NA
"3281","ncbi","2362",NA
"3282","ncbi","2426","Rosa"
"3283","ncbi","2254","Potentilla"
"3284","ncbi","781",NA
"3285","ncbi","2428","Rosa"
"3286","ncbi","789","Crataegus"
"3287","ncbi","2744","Aria"
"3288","ncbi","2510","Poterium"
"3289","ncbi","782","Cotoneaster"
"3290","ncbi","1252","Geum"
"3291","ncbi","1197",NA
"3292","ncbi","1766","Melampyrum"
"3293","ncbi","423","Buddleja"
"3294","ncbi","2709","Solanum"
"3295","ncbi","578","Centranthus"
